Sample Name, Sample-1
Time, November 05 15:12:42 2021
Operator, Jose Mendez
Lamp, 0
Slit,0.0
Scan From, 1100.0nm
Scan To, 190.0nm
Scan Step, 1.0nm
Sample Filter, 10
memo, 
WL(nm), Abs, T%
190.0, 4.1632, 0.01
191.0, 4.3104, 0.00
192.0, 4.3941, 0.00
193.0, 4.2957, 0.01
194.0, 4.3004, 0.01
195.0, 4.2843, 0.01
196.0, 4.3270, 0.00
197.0, 4.3856, 0.00
198.0, 4.4228, 0.00
199.0, 4.4557, 0.00
200.0, 4.4838, 0.00
201.0, 4.5102, 0.00
202.0, 4.5333, 0.00
203.0, 4.5445, 0.00
204.0, 4.3214, 0.00
205.0, 4.3424, 0.00
206.0, 4.3631, 0.00
207.0, 4.3813, 0.00
208.0, 4.3981, 0.00
209.0, 4.4139, 0.00
210.0, 4.4286, 0.00
211.0, 4.4424, 0.00
212.0, 4.4552, 0.00
213.0, 4.4673, 0.00
214.0, 4.4784, 0.00
215.0, 4.4892, 0.00
216.0, 4.4991, 0.00
217.0, 4.5087, 0.00
218.0, 4.5176, 0.00
219.0, 4.5257, 0.00
220.0, 4.5332, 0.00
221.0, 4.5407, 0.00
222.0, 4.5473, 0.00
223.0, 4.5538, 0.00
224.0, 4.5605, 0.00
225.0, 4.5670, 0.00
226.0, 4.5738, 0.00
227.0, 4.5805, 0.00
228.0, 4.5875, 0.00
229.0, 4.5940, 0.00
230.0, 4.6004, 0.00
231.0, 4.6063, 0.00
232.0, 3.9234, 0.01
233.0, 3.3067, 0.05
234.0, 3.0185, 0.10
235.0, 2.8213, 0.15
236.0, 2.6852, 0.21
237.0, 2.5576, 0.28
238.0, 2.4641, 0.34
239.0, 2.3668, 0.43
240.0, 2.2840, 0.52
241.0, 2.2094, 0.62
242.0, 2.1418, 0.72
243.0, 2.0781, 0.84
244.0, 2.0192, 0.96
245.0, 1.9644, 1.09
246.0, 1.9097, 1.23
247.0, 1.8621, 1.37
248.0, 1.8159, 1.53
249.0, 1.7684, 1.70
250.0, 1.7250, 1.88
251.0, 1.6849, 2.07
252.0, 1.6443, 2.27
253.0, 1.6068, 2.47
254.0, 1.5708, 2.69
255.0, 1.5373, 2.90
256.0, 1.5058, 3.12
257.0, 1.4736, 3.36
258.0, 1.4433, 3.60
259.0, 1.4137, 3.86
260.0, 1.3842, 4.13
261.0, 1.3572, 4.39
262.0, 1.3300, 4.68
263.0, 1.3032, 4.97
264.0, 1.2769, 5.29
265.0, 1.2530, 5.58
266.0, 1.2278, 5.92
267.0, 1.2064, 6.22
268.0, 1.1946, 6.39
269.0, 1.1563, 6.98
270.0, 1.1332, 7.36
271.0, 1.1107, 7.75
272.0, 1.0882, 8.16
273.0, 1.0658, 8.59
274.0, 1.0438, 9.04
275.0, 1.0219, 9.51
276.0, 0.9993, 10.02
277.0, 0.9786, 10.51
278.0, 0.9574, 11.03
279.0, 0.9369, 11.56
280.0, 0.9158, 12.14
281.0, 0.8964, 12.69
282.0, 0.8760, 13.31
283.0, 0.8563, 13.92
284.0, 0.8365, 14.57
285.0, 0.8169, 15.24
286.0, 0.7975, 15.94
287.0, 0.7783, 16.66
288.0, 0.7593, 17.41
289.0, 0.7410, 18.16
290.0, 0.7230, 18.92
291.0, 0.7049, 19.73
292.0, 0.6875, 20.54
293.0, 0.6704, 21.36
294.0, 0.6534, 22.21
295.0, 0.6368, 23.08
296.0, 0.6205, 23.96
297.0, 0.6044, 24.86
298.0, 0.5885, 25.79
299.0, 0.5727, 26.75
300.0, 0.5573, 27.72
301.0, 0.5425, 28.68
302.0, 0.5284, 29.62
303.0, 0.5144, 30.59
304.0, 0.5010, 31.55
305.0, 0.4882, 32.49
306.0, 0.4752, 33.48
307.0, 0.4628, 34.45
308.0, 0.4504, 35.44
309.0, 0.4386, 36.43
310.0, 0.4268, 37.43
311.0, 0.4157, 38.40
312.0, 0.4046, 39.39
313.0, 0.3943, 40.34
314.0, 0.3843, 41.28
315.0, 0.3744, 42.23
316.0, 0.3654, 43.11
317.0, 0.3564, 44.02
318.0, 0.3479, 44.89
319.0, 0.3395, 45.76
320.0, 0.3312, 46.64
321.0, 0.3235, 47.48
322.0, 0.3160, 48.31
323.0, 0.3085, 49.15
324.0, 0.3016, 49.93
325.0, 0.2948, 50.72
326.0, 0.2883, 51.49
327.0, 0.2823, 52.20
328.0, 0.2765, 52.91
329.0, 0.2711, 53.57
330.0, 0.2657, 54.24
331.0, 0.2607, 54.87
332.0, 0.2556, 55.52
333.0, 0.2512, 56.07
334.0, 0.2490, 56.36
335.0, 0.2408, 57.44
336.0, 0.2365, 58.00
337.0, 0.2327, 58.51
338.0, 0.2294, 58.97
339.0, 0.2278, 59.19
340.0, 0.2240, 59.71
341.0, 0.2203, 60.22
342.0, 0.2168, 60.70
343.0, 0.2135, 61.17
344.0, 0.2103, 61.62
345.0, 0.2070, 62.09
346.0, 0.2042, 62.49
347.0, 0.2012, 62.93
348.0, 0.1984, 63.33
349.0, 0.1959, 63.69
350.0, 0.1933, 64.08
351.0, 0.1908, 64.44
352.0, 0.1888, 64.74
353.0, 0.1864, 65.11
354.0, 0.1842, 65.43
355.0, 0.1822, 65.73
356.0, 0.1802, 66.04
357.0, 0.1783, 66.33
358.0, 0.1766, 66.59
359.0, 0.1749, 66.85
360.0, 0.1734, 67.08
361.0, 0.1720, 67.30
362.0, 0.1703, 67.56
363.0, 0.1690, 67.77
364.0, 0.1677, 67.97
365.0, 0.1663, 68.18
366.0, 0.1650, 68.40
367.0, 0.1637, 68.59
368.0, 0.1626, 68.76
369.0, 0.1618, 68.89
370.0, 0.1613, 68.97
371.0, 0.1579, 69.53
372.0, 0.1566, 69.73
373.0, 0.1556, 69.88
374.0, 0.1544, 70.08
375.0, 0.1533, 70.26
376.0, 0.1528, 70.34
377.0, 0.1507, 70.68
378.0, 0.1501, 70.77
379.0, 0.1489, 70.97
380.0, 0.1483, 71.07
381.0, 0.1471, 71.28
382.0, 0.1462, 71.41
383.0, 0.1454, 71.55
384.0, 0.1447, 71.66
385.0, 0.1435, 71.87
386.0, 0.1426, 72.00
387.0, 0.1418, 72.14
388.0, 0.1411, 72.25
389.0, 0.1402, 72.41
390.0, 0.1397, 72.49
391.0, 0.1389, 72.63
392.0, 0.1381, 72.77
393.0, 0.1374, 72.88
394.0, 0.1364, 73.04
395.0, 0.1359, 73.14
396.0, 0.1353, 73.23
397.0, 0.1345, 73.36
398.0, 0.1341, 73.44
399.0, 0.1334, 73.56
400.0, 0.1328, 73.66
401.0, 0.1321, 73.77
402.0, 0.1315, 73.88
403.0, 0.1308, 74.00
404.0, 0.1302, 74.10
405.0, 0.1296, 74.19
406.0, 0.1290, 74.29
407.0, 0.1283, 74.41
408.0, 0.1279, 74.48
409.0, 0.1275, 74.55
410.0, 0.1268, 74.67
411.0, 0.1263, 74.77
412.0, 0.1259, 74.83
413.0, 0.1254, 74.93
414.0, 0.1248, 75.03
415.0, 0.1242, 75.12
416.0, 0.1237, 75.21
417.0, 0.1232, 75.31
418.0, 0.1226, 75.40
419.0, 0.1223, 75.46
420.0, 0.1219, 75.53
421.0, 0.1213, 75.63
422.0, 0.1209, 75.71
423.0, 0.1204, 75.78
424.0, 0.1200, 75.86
425.0, 0.1198, 75.90
426.0, 0.1193, 75.98
427.0, 0.1189, 76.05
428.0, 0.1184, 76.14
429.0, 0.1179, 76.23
430.0, 0.1176, 76.29
431.0, 0.1171, 76.36
432.0, 0.1169, 76.41
433.0, 0.1164, 76.50
434.0, 0.1161, 76.55
435.0, 0.1157, 76.62
436.0, 0.1152, 76.69
437.0, 0.1148, 76.77
438.0, 0.1146, 76.81
439.0, 0.1144, 76.84
440.0, 0.1140, 76.92
441.0, 0.1137, 76.97
442.0, 0.1134, 77.02
443.0, 0.1133, 77.04
444.0, 0.1129, 77.11
445.0, 0.1125, 77.18
446.0, 0.1121, 77.24
447.0, 0.1118, 77.30
448.0, 0.1117, 77.33
449.0, 0.1113, 77.39
450.0, 0.1110, 77.44
451.0, 0.1095, 77.71
452.0, 0.1091, 77.78
453.0, 0.1088, 77.84
454.0, 0.1086, 77.88
455.0, 0.1080, 77.98
456.0, 0.1077, 78.03
457.0, 0.1072, 78.13
458.0, 0.1072, 78.13
459.0, 0.1068, 78.19
460.0, 0.1064, 78.26
461.0, 0.1060, 78.34
462.0, 0.1055, 78.43
463.0, 0.1053, 78.46
464.0, 0.1053, 78.47
465.0, 0.1048, 78.56
466.0, 0.1044, 78.64
467.0, 0.1042, 78.67
468.0, 0.1039, 78.72
469.0, 0.1032, 78.84
470.0, 0.1030, 78.89
471.0, 0.1028, 78.92
472.0, 0.1026, 78.95
473.0, 0.1023, 79.02
474.0, 0.1020, 79.06
475.0, 0.1018, 79.11
476.0, 0.1014, 79.18
477.0, 0.1011, 79.23
478.0, 0.1007, 79.30
479.0, 0.1007, 79.31
480.0, 0.1001, 79.42
481.0, 0.0999, 79.45
482.0, 0.0998, 79.47
483.0, 0.0997, 79.49
484.0, 0.0994, 79.55
485.0, 0.0988, 79.65
486.0, 0.0986, 79.70
487.0, 0.0982, 79.76
488.0, 0.0981, 79.78
489.0, 0.0978, 79.83
490.0, 0.0976, 79.88
491.0, 0.0975, 79.90
492.0, 0.0970, 79.98
493.0, 0.0968, 80.01
494.0, 0.0967, 80.05
495.0, 0.0962, 80.12
496.0, 0.0960, 80.16
497.0, 0.0957, 80.22
498.0, 0.0956, 80.24
499.0, 0.0953, 80.29
500.0, 0.0949, 80.36
501.0, 0.0950, 80.35
502.0, 0.0947, 80.41
503.0, 0.0943, 80.48
504.0, 0.0940, 80.54
505.0, 0.0937, 80.58
506.0, 0.0936, 80.61
507.0, 0.0936, 80.62
508.0, 0.0933, 80.67
509.0, 0.0930, 80.73
510.0, 0.0929, 80.74
511.0, 0.0927, 80.78
512.0, 0.0923, 80.85
513.0, 0.0922, 80.87
514.0, 0.0918, 80.94
515.0, 0.0917, 80.96
516.0, 0.0915, 81.00
517.0, 0.0914, 81.02
518.0, 0.0910, 81.09
519.0, 0.0908, 81.13
520.0, 0.0907, 81.15
521.0, 0.0904, 81.20
522.0, 0.0902, 81.25
523.0, 0.0901, 81.26
524.0, 0.0899, 81.30
525.0, 0.0896, 81.35
526.0, 0.0893, 81.42
527.0, 0.0891, 81.45
528.0, 0.0890, 81.48
529.0, 0.0889, 81.49
530.0, 0.0889, 81.49
531.0, 0.0885, 81.56
532.0, 0.0884, 81.58
533.0, 0.0881, 81.65
534.0, 0.0878, 81.69
535.0, 0.0875, 81.75
536.0, 0.0874, 81.76
537.0, 0.0874, 81.78
538.0, 0.0870, 81.84
539.0, 0.0870, 81.85
540.0, 0.0867, 81.90
541.0, 0.0866, 81.92
542.0, 0.0865, 81.95
543.0, 0.0862, 81.99
544.0, 0.0863, 81.97
545.0, 0.0861, 82.01
546.0, 0.0859, 82.05
547.0, 0.0857, 82.09
548.0, 0.0854, 82.14
549.0, 0.0853, 82.16
550.0, 0.0850, 82.23
551.0, 0.0848, 82.25
552.0, 0.0848, 82.27
553.0, 0.0845, 82.31
554.0, 0.0843, 82.36
555.0, 0.0841, 82.40
556.0, 0.0839, 82.43
557.0, 0.0837, 82.48
558.0, 0.0835, 82.51
559.0, 0.0833, 82.55
560.0, 0.0832, 82.57
561.0, 0.0830, 82.61
562.0, 0.0829, 82.62
563.0, 0.0826, 82.69
564.0, 0.0826, 82.69
565.0, 0.0824, 82.71
566.0, 0.0824, 82.72
567.0, 0.0821, 82.77
568.0, 0.0821, 82.78
569.0, 0.0820, 82.80
570.0, 0.0819, 82.82
571.0, 0.0818, 82.84
572.0, 0.0817, 82.85
573.0, 0.0815, 82.89
574.0, 0.0814, 82.92
575.0, 0.0812, 82.95
576.0, 0.0810, 82.98
577.0, 0.0810, 82.98
578.0, 0.0808, 83.02
579.0, 0.0809, 83.00
580.0, 0.0807, 83.05
581.0, 0.0807, 83.05
582.0, 0.0804, 83.11
583.0, 0.0804, 83.10
584.0, 0.0800, 83.18
585.0, 0.0799, 83.19
586.0, 0.0796, 83.25
587.0, 0.0793, 83.31
588.0, 0.0792, 83.34
589.0, 0.0791, 83.36
590.0, 0.0787, 83.42
591.0, 0.0788, 83.41
592.0, 0.0785, 83.46
593.0, 0.0785, 83.46
594.0, 0.0787, 83.43
595.0, 0.0783, 83.50
596.0, 0.0782, 83.52
597.0, 0.0780, 83.55
598.0, 0.0778, 83.59
599.0, 0.0777, 83.61
600.0, 0.0777, 83.61
601.0, 0.0776, 83.64
602.0, 0.0774, 83.68
603.0, 0.0772, 83.71
604.0, 0.0772, 83.71
605.0, 0.0771, 83.73
606.0, 0.0771, 83.73
607.0, 0.0770, 83.76
608.0, 0.0766, 83.83
609.0, 0.0765, 83.85
610.0, 0.0764, 83.88
611.0, 0.0761, 83.92
612.0, 0.0761, 83.93
613.0, 0.0762, 83.91
614.0, 0.0760, 83.95
615.0, 0.0759, 83.97
616.0, 0.0758, 83.99
617.0, 0.0756, 84.02
618.0, 0.0757, 84.00
619.0, 0.0753, 84.08
620.0, 0.0753, 84.09
621.0, 0.0751, 84.11
622.0, 0.0751, 84.12
623.0, 0.0749, 84.16
624.0, 0.0748, 84.18
625.0, 0.0749, 84.15
626.0, 0.0747, 84.20
627.0, 0.0747, 84.20
628.0, 0.0746, 84.22
629.0, 0.0743, 84.27
630.0, 0.0742, 84.29
631.0, 0.0741, 84.32
632.0, 0.0743, 84.28
633.0, 0.0741, 84.32
634.0, 0.0741, 84.32
635.0, 0.0738, 84.37
636.0, 0.0735, 84.42
637.0, 0.0737, 84.40
638.0, 0.0733, 84.48
639.0, 0.0734, 84.46
640.0, 0.0733, 84.47
641.0, 0.0731, 84.51
642.0, 0.0733, 84.48
643.0, 0.0729, 84.54
644.0, 0.0728, 84.57
645.0, 0.0727, 84.59
646.0, 0.0727, 84.58
647.0, 0.0726, 84.62
648.0, 0.0726, 84.61
649.0, 0.0723, 84.67
650.0, 0.0722, 84.68
651.0, 0.0721, 84.70
652.0, 0.0721, 84.71
653.0, 0.0720, 84.73
654.0, 0.0719, 84.74
655.0, 0.0718, 84.77
656.0, 0.0717, 84.79
657.0, 0.0717, 84.78
658.0, 0.0715, 84.83
659.0, 0.0713, 84.85
660.0, 0.0712, 84.88
661.0, 0.0712, 84.89
662.0, 0.0711, 84.90
663.0, 0.0710, 84.91
664.0, 0.0711, 84.91
665.0, 0.0708, 84.96
666.0, 0.0706, 85.00
667.0, 0.0705, 85.02
668.0, 0.0705, 85.02
669.0, 0.0703, 85.05
670.0, 0.0703, 85.06
671.0, 0.0701, 85.08
672.0, 0.0700, 85.12
673.0, 0.0699, 85.14
674.0, 0.0698, 85.16
675.0, 0.0697, 85.17
676.0, 0.0697, 85.17
677.0, 0.0696, 85.20
678.0, 0.0694, 85.24
679.0, 0.0696, 85.18
680.0, 0.0695, 85.22
681.0, 0.0695, 85.22
682.0, 0.0693, 85.26
683.0, 0.0691, 85.28
684.0, 0.0691, 85.30
685.0, 0.0690, 85.31
686.0, 0.0689, 85.32
687.0, 0.0687, 85.36
688.0, 0.0687, 85.37
689.0, 0.0688, 85.35
690.0, 0.0687, 85.38
691.0, 0.0685, 85.42
692.0, 0.0683, 85.45
693.0, 0.0685, 85.42
694.0, 0.0684, 85.42
695.0, 0.0683, 85.45
696.0, 0.0681, 85.49
697.0, 0.0681, 85.49
698.0, 0.0679, 85.52
699.0, 0.0676, 85.58
700.0, 0.0678, 85.55
701.0, 0.0678, 85.55
702.0, 0.0676, 85.58
703.0, 0.0676, 85.59
704.0, 0.0675, 85.60
705.0, 0.0675, 85.61
706.0, 0.0674, 85.63
707.0, 0.0673, 85.65
708.0, 0.0673, 85.65
709.0, 0.0672, 85.66
710.0, 0.0672, 85.67
711.0, 0.0669, 85.72
712.0, 0.0668, 85.75
713.0, 0.0669, 85.73
714.0, 0.0667, 85.76
715.0, 0.0665, 85.80
716.0, 0.0666, 85.78
717.0, 0.0665, 85.80
718.0, 0.0667, 85.77
719.0, 0.0665, 85.80
720.0, 0.0664, 85.82
721.0, 0.0663, 85.84
722.0, 0.0663, 85.85
723.0, 0.0661, 85.88
724.0, 0.0660, 85.91
725.0, 0.0659, 85.91
726.0, 0.0660, 85.91
727.0, 0.0660, 85.91
728.0, 0.0659, 85.91
729.0, 0.0658, 85.93
730.0, 0.0657, 85.96
731.0, 0.0658, 85.95
732.0, 0.0655, 86.00
733.0, 0.0654, 86.02
734.0, 0.0654, 86.03
735.0, 0.0651, 86.07
736.0, 0.0652, 86.07
737.0, 0.0652, 86.06
738.0, 0.0651, 86.08
739.0, 0.0652, 86.07
740.0, 0.0651, 86.08
741.0, 0.0651, 86.09
742.0, 0.0650, 86.10
743.0, 0.0649, 86.12
744.0, 0.0648, 86.14
745.0, 0.0648, 86.14
746.0, 0.0647, 86.16
747.0, 0.0648, 86.14
748.0, 0.0646, 86.17
749.0, 0.0644, 86.22
750.0, 0.0644, 86.22
751.0, 0.0645, 86.21
752.0, 0.0644, 86.23
753.0, 0.0644, 86.22
754.0, 0.0642, 86.27
755.0, 0.0641, 86.29
756.0, 0.0641, 86.27
757.0, 0.0640, 86.29
758.0, 0.0642, 86.26
759.0, 0.0642, 86.26
760.0, 0.0640, 86.30
761.0, 0.0636, 86.37
762.0, 0.0635, 86.39
763.0, 0.0636, 86.37
764.0, 0.0634, 86.42
765.0, 0.0635, 86.40
766.0, 0.0634, 86.41
767.0, 0.0636, 86.38
768.0, 0.0633, 86.43
769.0, 0.0633, 86.44
770.0, 0.0633, 86.45
771.0, 0.0634, 86.43
772.0, 0.0633, 86.44
773.0, 0.0630, 86.49
774.0, 0.0630, 86.49
775.0, 0.0630, 86.50
776.0, 0.0632, 86.45
777.0, 0.0630, 86.49
778.0, 0.0627, 86.56
779.0, 0.0629, 86.52
780.0, 0.0630, 86.49
781.0, 0.0630, 86.50
782.0, 0.0631, 86.47
783.0, 0.0629, 86.51
784.0, 0.0629, 86.51
785.0, 0.0627, 86.55
786.0, 0.0627, 86.56
787.0, 0.0625, 86.60
788.0, 0.0625, 86.60
789.0, 0.0626, 86.58
790.0, 0.0625, 86.59
791.0, 0.0623, 86.64
792.0, 0.0624, 86.61
793.0, 0.0622, 86.67
794.0, 0.0623, 86.63
795.0, 0.0622, 86.65
796.0, 0.0623, 86.64
797.0, 0.0620, 86.70
798.0, 0.0619, 86.71
799.0, 0.0618, 86.74
800.0, 0.0620, 86.69
801.0, 0.0619, 86.71
802.0, 0.0620, 86.69
803.0, 0.0619, 86.72
804.0, 0.0619, 86.72
805.0, 0.0618, 86.74
806.0, 0.0617, 86.76
807.0, 0.0614, 86.81
808.0, 0.0615, 86.80
809.0, 0.0615, 86.79
810.0, 0.0615, 86.79
811.0, 0.0615, 86.79
812.0, 0.0613, 86.84
813.0, 0.0616, 86.77
814.0, 0.0614, 86.82
815.0, 0.0614, 86.81
816.0, 0.0613, 86.83
817.0, 0.0613, 86.83
818.0, 0.0612, 86.86
819.0, 0.0612, 86.86
820.0, 0.0610, 86.90
821.0, 0.0611, 86.88
822.0, 0.0611, 86.88
823.0, 0.0613, 86.83
824.0, 0.0610, 86.90
825.0, 0.0610, 86.89
826.0, 0.0609, 86.91
827.0, 0.0607, 86.95
828.0, 0.0609, 86.91
829.0, 0.0610, 86.89
830.0, 0.0608, 86.93
831.0, 0.0609, 86.91
832.0, 0.0607, 86.95
833.0, 0.0608, 86.93
834.0, 0.0606, 86.97
835.0, 0.0604, 87.01
836.0, 0.0604, 87.02
837.0, 0.0607, 86.96
838.0, 0.0605, 86.99
839.0, 0.0604, 87.02
840.0, 0.0601, 87.07
841.0, 0.0602, 87.06
842.0, 0.0603, 87.03
843.0, 0.0602, 87.05
844.0, 0.0601, 87.07
845.0, 0.0602, 87.06
846.0, 0.0603, 87.05
847.0, 0.0602, 87.06
848.0, 0.0602, 87.05
849.0, 0.0601, 87.07
850.0, 0.0600, 87.09
851.0, 0.0602, 87.06
852.0, 0.0597, 87.15
853.0, 0.0599, 87.11
854.0, 0.0598, 87.14
855.0, 0.0597, 87.17
856.0, 0.0597, 87.16
857.0, 0.0599, 87.12
858.0, 0.0594, 87.21
859.0, 0.0597, 87.15
860.0, 0.0596, 87.17
861.0, 0.0595, 87.19
862.0, 0.0596, 87.18
863.0, 0.0596, 87.17
864.0, 0.0597, 87.16
865.0, 0.0596, 87.19
866.0, 0.0595, 87.20
867.0, 0.0594, 87.21
868.0, 0.0596, 87.17
869.0, 0.0593, 87.23
870.0, 0.0592, 87.26
871.0, 0.0592, 87.26
872.0, 0.0592, 87.26
873.0, 0.0593, 87.24
874.0, 0.0589, 87.31
875.0, 0.0591, 87.28
876.0, 0.0590, 87.29
877.0, 0.0593, 87.23
878.0, 0.0591, 87.27
879.0, 0.0590, 87.30
880.0, 0.0593, 87.24
881.0, 0.0590, 87.29
882.0, 0.0590, 87.30
883.0, 0.0590, 87.29
884.0, 0.0588, 87.33
885.0, 0.0586, 87.37
886.0, 0.0589, 87.32
887.0, 0.0590, 87.31
888.0, 0.0587, 87.36
889.0, 0.0586, 87.39
890.0, 0.0585, 87.40
891.0, 0.0587, 87.37
892.0, 0.0588, 87.33
893.0, 0.0587, 87.37
894.0, 0.0585, 87.40
895.0, 0.0585, 87.39
896.0, 0.0581, 87.47
897.0, 0.0583, 87.44
898.0, 0.0582, 87.45
899.0, 0.0582, 87.47
900.0, 0.0582, 87.45
901.0, 0.0583, 87.44
902.0, 0.0585, 87.40
903.0, 0.0585, 87.40
904.0, 0.0583, 87.45
905.0, 0.0583, 87.44
906.0, 0.0583, 87.44
907.0, 0.0582, 87.47
908.0, 0.0582, 87.46
909.0, 0.0580, 87.49
910.0, 0.0583, 87.43
911.0, 0.0582, 87.47
912.0, 0.0579, 87.51
913.0, 0.0579, 87.52
914.0, 0.0581, 87.49
915.0, 0.0580, 87.49
916.0, 0.0580, 87.50
917.0, 0.0580, 87.51
918.0, 0.0578, 87.54
919.0, 0.0578, 87.53
920.0, 0.0580, 87.50
921.0, 0.0579, 87.53
922.0, 0.0577, 87.55
923.0, 0.0579, 87.52
924.0, 0.0579, 87.52
925.0, 0.0578, 87.54
926.0, 0.0579, 87.52
927.0, 0.0577, 87.57
928.0, 0.0578, 87.54
929.0, 0.0577, 87.57
930.0, 0.0576, 87.59
931.0, 0.0575, 87.60
932.0, 0.0575, 87.61
933.0, 0.0574, 87.61
934.0, 0.0575, 87.59
935.0, 0.0573, 87.64
936.0, 0.0574, 87.63
937.0, 0.0573, 87.65
938.0, 0.0574, 87.63
939.0, 0.0573, 87.63
940.0, 0.0572, 87.66
941.0, 0.0572, 87.65
942.0, 0.0573, 87.64
943.0, 0.0571, 87.69
944.0, 0.0575, 87.61
945.0, 0.0573, 87.64
946.0, 0.0573, 87.64
947.0, 0.0573, 87.64
948.0, 0.0572, 87.65
949.0, 0.0572, 87.66
950.0, 0.0571, 87.67
951.0, 0.0571, 87.69
952.0, 0.0572, 87.66
953.0, 0.0571, 87.69
954.0, 0.0571, 87.69
955.0, 0.0573, 87.64
956.0, 0.0571, 87.68
957.0, 0.0570, 87.71
958.0, 0.0568, 87.74
959.0, 0.0568, 87.73
960.0, 0.0571, 87.68
961.0, 0.0570, 87.70
962.0, 0.0568, 87.73
963.0, 0.0569, 87.72
964.0, 0.0570, 87.71
965.0, 0.0569, 87.73
966.0, 0.0569, 87.72
967.0, 0.0568, 87.73
968.0, 0.0568, 87.73
969.0, 0.0569, 87.72
970.0, 0.0569, 87.71
971.0, 0.0568, 87.75
972.0, 0.0567, 87.77
973.0, 0.0568, 87.74
974.0, 0.0568, 87.73
975.0, 0.0565, 87.80
976.0, 0.0567, 87.77
977.0, 0.0568, 87.74
978.0, 0.0567, 87.76
979.0, 0.0565, 87.80
980.0, 0.0567, 87.77
981.0, 0.0568, 87.75
982.0, 0.0567, 87.77
983.0, 0.0565, 87.80
984.0, 0.0564, 87.81
985.0, 0.0565, 87.81
986.0, 0.0565, 87.81
987.0, 0.0564, 87.83
988.0, 0.0566, 87.78
989.0, 0.0567, 87.76
990.0, 0.0566, 87.78
991.0, 0.0565, 87.79
992.0, 0.0565, 87.80
993.0, 0.0564, 87.82
994.0, 0.0563, 87.84
995.0, 0.0563, 87.83
996.0, 0.0565, 87.80
997.0, 0.0564, 87.83
998.0, 0.0564, 87.82
999.0, 0.0563, 87.84
1000.0, 0.0564, 87.82
1001.0, 0.0563, 87.85
1002.0, 0.0563, 87.84
1003.0, 0.0561, 87.88
1004.0, 0.0563, 87.84
1005.0, 0.0563, 87.85
1006.0, 0.0564, 87.83
1007.0, 0.0563, 87.84
1008.0, 0.0563, 87.83
1009.0, 0.0564, 87.83
1010.0, 0.0562, 87.86
1011.0, 0.0564, 87.83
1012.0, 0.0563, 87.84
1013.0, 0.0565, 87.81
1014.0, 0.0563, 87.84
1015.0, 0.0560, 87.90
1016.0, 0.0562, 87.85
1017.0, 0.0563, 87.84
1018.0, 0.0563, 87.84
1019.0, 0.0565, 87.81
1020.0, 0.0564, 87.82
1021.0, 0.0563, 87.83
1022.0, 0.0564, 87.82
1023.0, 0.0557, 87.97
1024.0, 0.0557, 87.97
1025.0, 0.0559, 87.93
1026.0, 0.0558, 87.94
1027.0, 0.0559, 87.92
1028.0, 0.0560, 87.90
1029.0, 0.0560, 87.90
1030.0, 0.0560, 87.90
1031.0, 0.0561, 87.89
1032.0, 0.0562, 87.87
1033.0, 0.0561, 87.88
1034.0, 0.0562, 87.85
1035.0, 0.0563, 87.83
1036.0, 0.0563, 87.84
1037.0, 0.0563, 87.85
1038.0, 0.0563, 87.84
1039.0, 0.0564, 87.83
1040.0, 0.0565, 87.80
1041.0, 0.0568, 87.74
1042.0, 0.0568, 87.75
1043.0, 0.0566, 87.79
1044.0, 0.0568, 87.75
1045.0, 0.0567, 87.75
1046.0, 0.0567, 87.77
1047.0, 0.0570, 87.70
1048.0, 0.0570, 87.70
1049.0, 0.0569, 87.72
1050.0, 0.0570, 87.71
1051.0, 0.0570, 87.70
1052.0, 0.0573, 87.64
1053.0, 0.0574, 87.62
1054.0, 0.0574, 87.63
1055.0, 0.0574, 87.61
1056.0, 0.0576, 87.57
1057.0, 0.0574, 87.62
1058.0, 0.0572, 87.65
1059.0, 0.0575, 87.60
1060.0, 0.0578, 87.54
1061.0, 0.0577, 87.56
1062.0, 0.0577, 87.56
1063.0, 0.0576, 87.59
1064.0, 0.0578, 87.54
1065.0, 0.0583, 87.43
1066.0, 0.0583, 87.44
1067.0, 0.0577, 87.55
1068.0, 0.0571, 87.67
1069.0, 0.0569, 87.71
1070.0, 0.0578, 87.54
1071.0, 0.0584, 87.41
1072.0, 0.0582, 87.46
1073.0, 0.0574, 87.62
1074.0, 0.0567, 87.76
1075.0, 0.0566, 87.79
1076.0, 0.0572, 87.66
1077.0, 0.0581, 87.47
1078.0, 0.0590, 87.31
1079.0, 0.0587, 87.36
1080.0, 0.0579, 87.52
1081.0, 0.0572, 87.66
1082.0, 0.0567, 87.76
1083.0, 0.0569, 87.73
1084.0, 0.0576, 87.59
1085.0, 0.0582, 87.45
1086.0, 0.0589, 87.32
1087.0, 0.0593, 87.23
1088.0, 0.0594, 87.21
1089.0, 0.0593, 87.24
1090.0, 0.0593, 87.23
1091.0, 0.0591, 87.28
1092.0, 0.0584, 87.42
1093.0, 0.0581, 87.48
1094.0, 0.0577, 87.56
1095.0, 0.0575, 87.59
1096.0, 0.0575, 87.61
1097.0, 0.0572, 87.66
1098.0, 0.0569, 87.72
1099.0, 0.0567, 87.77
1100.0, 0.0565, 87.80
